"addon"
{
   "Language"	"SChinese"
         "DOTA_Tooltip_modifier_creeps_spell_Dark_sheild_Description"                   "由慧光态所带来的魔力，进入暗影态后将转化为护盾"
  "DOTA_Tooltip_modifier_creeps_spell_Dark"                                       "暗影态"
         "DOTA_Tooltip_modifier_creeps_spell_Dark_Description"                   "深渊所带来的暗之力提高攻击力，且可以抵消一切攻击至魔力归零，从而返回慧光态"

  "DOTA_Tooltip_modifier_creeps_spell_Static_Link_debuff"                                       "静电链接"
         "DOTA_Tooltip_modifier_creeps_spell_Static_Link_debuff_Description"                   "攻击力减少%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%，三围减少%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"

  "DOTA_Tooltip_modifier_creeps_spell_Static_Link_buff"                                       "静电链接"
         "DOTA_Tooltip_modifier_creeps_spell_Static_Link_buff_Description"                   "攻击力增加%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%"
  "DOTA_Tooltip_modifier_creeps_spell_Frozen_Soil_effect"                                       "寒冷"
         "DOTA_Tooltip_modifier_creeps_spell_Frozen_Soil_effect_Description"                   "受到伤害增加%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%，且每秒有几率被冻结"
  "DOTA_Tooltip_modifier_modifier_creeps_spell_Frozen_Soil_effect_forzen"                                       "冻结"
         "DOTA_Tooltip_modifier_modifier_creeps_spell_Frozen_Soil_effect_forzen_Description"                   "无法移动，无法攻击"

  "DOTA_Tooltip_modifier_modifier_creeps_spell_Frozen_Soil_effect_forzen"                                       "冻结"
         "DOTA_Tooltip_modifier_modifier_creeps_spell_Frozen_Soil_effect_forzen_Description"                   "无法移动，无法攻击"



         "DOTA_Tooltip_modifier_Advanced_Blood_Lust"                   "高阶嗜血术"
         "DOTA_Tooltip_modifier_Advanced_Blood_Lust_Description"                   "你被强化了，快上"
         "DOTA_Tooltip_modifier_Middle_Blood_Lust"                   "中阶嗜血术"
         "DOTA_Tooltip_modifier_Middle_Blood_Lust_Description"                   "你被强化了，快上"
         "DOTA_Tooltip_modifier_Primary_Blood_Lust"                   "低阶嗜血术"
         "DOTA_Tooltip_modifier_Primary_Blood_Lust_Description"                   "你被强化了，快上"


         "DOTA_Tooltip_modifier_Advanced_Blood_Sacrifice_buff"                   "高阶献祭"
         "DOTA_Tooltip_modifier_Advanced_Blood_Sacrifice_buff_Description"                   "用生命力换取了战斗力的提升"
         "DOTA_Tooltip_modifier_Middle_Blood_Sacrifice_buff"                   "中阶献祭"
         "DOTA_Tooltip_modifier_Middle_Blood_Sacrifice_buff_Description"                   "用生命力换取了战斗力的提升"
         "DOTA_Tooltip_modifier_Primary_Blood_Sacrifice_buff"                   "低阶献祭"
         "DOTA_Tooltip_modifier_Primary_Blood_Sacrifice_buff_Description"                   "用生命力换取了战斗力的提升"

         "DOTA_Tooltip_modifier_Advanced_Blur_activate"                   "高阶魅影无形-无敌"
         "DOTA_Tooltip_modifier_Advanced_Blur_activate_Description"                   "你目前是无敌的"
         "DOTA_Tooltip_modifier_Advanced_Blur_detected"                   "高阶魅影无形"
         "DOTA_Tooltip_modifier_Advanced_Blur_detected_Description"                   "巧妙的身法可以躲避敌人的攻击"
         "DOTA_Tooltip_modifier_Middle_Blur_activate"                   "中阶魅影无形-无敌"
         "DOTA_Tooltip_modifier_Middle_Blur_activate_Description"                   "你目前是无敌的"
         "DOTA_Tooltip_modifier_Primary_Blur_activate"                   "低阶魅影无形-无敌"
         "DOTA_Tooltip_modifier_Primary_Blur_activate_Description"                   "你目前是无敌的"
         "DOTA_Tooltip_modifier_Middle_Blur_detected"                   "中阶魅影无形"
         "DOTA_Tooltip_modifier_Middle_Blur_detected_Description"                   "巧妙的身法可以躲避敌人的攻击"
         "DOTA_Tooltip_modifier_Advanced_Bulwark"                   "高阶护身甲盾"
         "DOTA_Tooltip_modifier_Advanced_Bulwark_Description"                   "抵挡来自正面与侧面的部分伤害"
         "DOTA_Tooltip_modifier_Advanced_Celestial_Hammer_debuff"                   "高阶上界重锤灼烧"
         "DOTA_Tooltip_modifier_Advanced_Celestial_Hammer_debuff_Description"                   "每隔一段时间受到伤害"
         "DOTA_Tooltip_modifier_Middle_Celestial_Hammer_debuff"                   "中阶上界重锤灼烧"
         "DOTA_Tooltip_modifier_Middle_Celestial_Hammer_debuff_Description"                   "每隔一段时间受到伤害"
         "DOTA_Tooltip_modifier_Primary_Celestial_Hammer_debuff"                   "低阶上界重锤灼烧"
         "DOTA_Tooltip_modifier_Primary_Celestial_Hammer_debuff_Description"                   "每隔一段时间受到伤害"
         "DOTA_Tooltip_modifier_Advanced_Celestial_Hammer_nohammer_buff"                   "武神"
         "DOTA_Tooltip_modifier_Advanced_Celestial_Hammer_nohammer_buff_Description"                   "赋予攻击速度提升"

         "DOTA_Tooltip_modifier_Advanced_Chilling_Touch_attack"                   "高阶寒冰之触"
         "DOTA_Tooltip_modifier_Advanced_Chilling_Touch_attack_Description"                   "赋予攻击能力强化"
                  "DOTA_Tooltip_modifier_Middle_Chilling_Touch_attack"                   "中阶寒冰之触"
         "DOTA_Tooltip_modifier_Middle_Chilling_Touch_attack_Description"                   "赋予攻击能力强化"
                  "DOTA_Tooltip_modifier_Primary_Chilling_Touch_attack"                   "低阶寒冰之触"
         "DOTA_Tooltip_modifier_Primary_Chilling_Touch_attack_Description"                   "赋予攻击能力强化"

         "DOTA_Tooltip_modifier_Advanced_Chilling_Touch_debuff"                   "绝对零度"
         "DOTA_Tooltip_modifier_Advanced_Chilling_Touch_debuff_Description"                   "失去生命恢复能力"
         "DOTA_Tooltip_modifier_Advanced_Chilling_Touch_buff"                   "温度吸收"
         "DOTA_Tooltip_modifier_Advanced_Chilling_Touch_buff_Description"                   "赋予魔法恢复速度提升"



         "DOTA_Tooltip_modifier_Advanced_Chilling_Touch_slow"                   "高阶寒冰之触减速"
         "DOTA_Tooltip_modifier_Advanced_Chilling_Touch_slow_Description"                   "速度减缓"
         "DOTA_Tooltip_modifier_Primary_Chilling_Touch_slow"                   "低阶寒冰之触减速"
         "DOTA_Tooltip_modifier_Primary_Chilling_Touch_slow_Description"                   "速度减缓"
         "DOTA_Tooltip_modifier_Middle_Chilling_Touch_slow"                   "中阶寒冰之触减速"
         "DOTA_Tooltip_modifier_Middle_Chilling_Touch_slow_Description"                   "速度减缓"

         "DOTA_Tooltip_modifier_Advanced_Chronosphere_debuff"                   "高阶时间结界"
         "DOTA_Tooltip_modifier_Advanced_Chronosphere_debuff_Description"                   "你位于时间泡沫之中"
         "DOTA_Tooltip_modifier_Middle_Chronosphere_debuff"                   "中阶时间结界"
         "DOTA_Tooltip_modifier_Middle_Chronosphere_debuff_Description"                   "你位于时间泡沫之中"
         "DOTA_Tooltip_modifier_Primary_Chronosphere_debuff"                   "低阶时间结界"
         "DOTA_Tooltip_modifier_Primary_Chronosphere_debuff_Description"                   "你位于时间泡沫之中"

         "DOTA_Tooltip_modifier_Advanced_Coup_De_Grace_secondstrike"                   "恩赐补刀"
         "DOTA_Tooltip_modifier_Advanced_Coup_De_Grace_secondstrike_Description"                   "接下来的攻击你可能造成更高的暴击伤害"

         "DOTA_Tooltip_modifier_Middle_Coup_De_Grace_secondstrike"                   "恩赐补刀"
         "DOTA_Tooltip_modifier_Middle_Coup_De_Grace_secondstrike_Description"                   "接下来的攻击你可能造成更高的暴击伤害"

         "DOTA_Tooltip_modifier_Advanced_Fire_Blast_stun"                   "眩晕"
         "DOTA_Tooltip_modifier_Advanced_Fire_Blast_debuff"                   "高阶火焰爆轰灼烧"
         "DOTA_Tooltip_modifier_Advanced_Fire_Blast_debuff_Description"                   "每秒受到伤害"

         "DOTA_Tooltip_modifier_Advanced_Focus_effect"                   "高阶集中火力"
         "DOTA_Tooltip_modifier_Advanced_Focus_effect_Description"                   "赋予大幅攻击速度获增强"
         "DOTA_Tooltip_modifier_Advanced_Focus_Fire"                   "高阶集中火力"
         "DOTA_Tooltip_modifier_Advanced_Focus_Fire_Description"                   "赋予大幅攻击速度获增强"
       "DOTA_Tooltip_modifier_Middle_Focus_effect"                   "中阶集中火力"
         "DOTA_Tooltip_modifier_Middle_Focus_effect_Description"                   "赋予大幅攻击速度获增强"
         "DOTA_Tooltip_modifier_Middle_Focus_Fire"                   "中阶集中火力"
         "DOTA_Tooltip_modifier_Middle_Focus_Fire_Description"                   "赋予大幅攻击速度获增强"
       "DOTA_Tooltip_modifier_Primary_Focus_effect"                   "低阶集中火力"
         "DOTA_Tooltip_modifier_Primary_Focus_effect_Description"                   "赋予大幅攻击速度获增强"
         "DOTA_Tooltip_modifier_Primary_Focus_Fire"                   "低阶集中火力"
         "DOTA_Tooltip_modifier_Primary_Focus_Fire_Description"                   "赋予大幅攻击速度获增强"


         "DOTA_Tooltip_modifier_Advanced_Ice_Path_debuff"                   "高阶冰封路径"
         "DOTA_Tooltip_modifier_Advanced_Ice_Path_debuff_Description"                   "眩晕且受到魔法伤害提升"
         "DOTA_Tooltip_modifier_Advanced_Ice_Path_debuff2"                   "寒风刺骨"
         "DOTA_Tooltip_modifier_Advanced_Ice_Path_debuff2_Description"                   "速度减缓"
         "DOTA_Tooltip_modifier_Middle_Ice_Path_debuff"                   "中阶冰封路径"
         "DOTA_Tooltip_modifier_Middle_Ice_Path_debuff_Description"                   "眩晕且受到魔法伤害提升"
         "DOTA_Tooltip_modifier_Primary_Ice_Path_debuff"                   "低阶冰封路径"
         "DOTA_Tooltip_modifier_Primary_Ice_Path_debuff_Description"                   "眩晕"


         "DOTA_Tooltip_modifier_Advanced_Ice_Vortex_debuff"                   "高阶寒冰漩涡"
         "DOTA_Tooltip_modifier_Advanced_Ice_Vortex_debuff_Description"                   "攻击速度减缓且受到伤害提升"
                  "DOTA_Tooltip_modifier_Advanced_Ice_Vortex_buff"                   "冷却"
         "DOTA_Tooltip_modifier_Advanced_Ice_Vortex_buff_Description"                   "赋予技能冷却加快"

         "DOTA_Tooltip_modifier_Middle_Ice_Vortex_debuff"                   "中阶寒冰漩涡"
         "DOTA_Tooltip_modifier_Middle_Ice_Vortex_debuff_Description"                   "攻击速度减缓且受到伤害提升"
         "DOTA_Tooltip_modifier_Primary_Ice_Vortex_debuff"                   "低阶寒冰漩涡"
         "DOTA_Tooltip_modifier_Primary_Ice_Vortex_debuff_Description"                   "攻击速度减缓且受到伤害提升"

         "DOTA_Tooltip_modifier_Advanced_Liquid_Fire_sub"                   "次级高阶液态火"
         "DOTA_Tooltip_modifier_Advanced_Liquid_Fire_sub_Description"                   "攻击速度减缓"
         "DOTA_Tooltip_modifier_Advanced_Liquid_Fire"                   "高阶液态火"
         "DOTA_Tooltip_modifier_Advanced_Liquid_Fire_Description"                   "速度减缓且会流动到附近友军"

         "DOTA_Tooltip_modifier_Middle_Liquid_Fire_sub"                   "次级中阶液态火"
         "DOTA_Tooltip_modifier_Middle_Liquid_Fire_sub_Description"                   "攻击速度减缓"
         "DOTA_Tooltip_modifier_Middle_Liquid_Fire"                   "中阶液态火"
         "DOTA_Tooltip_modifier_Middle_Liquid_Fire_Description"                   "速度减缓且会流动到附近友军"
         "DOTA_Tooltip_modifier_Primary_Liquid_Fire"                   "低阶液态火"
         "DOTA_Tooltip_modifier_Primary_Liquid_Fire_Description"                   "速度减缓且会流动到附近友军"

         "DOTA_Tooltip_modifier_Advanced_Liquid_Frost_sub"                   "次级高阶液态冰"
         "DOTA_Tooltip_modifier_Advanced_Liquid_Frost_sub_Description"                   "移动速度减缓且受到伤害增加"
         "DOTA_Tooltip_modifier_Advanced_Liquid_Frost"                   "高阶液态冰"
         "DOTA_Tooltip_modifier_Advanced_Liquid_Frost_Description"                   "移动速度减缓且受到伤害增加会流动到附近友军"
         "DOTA_Tooltip_modifier_Middle_Liquid_Frost_subf"                   "次级中阶液态冰"
         "DOTA_Tooltip_modifier_Middle_Liquid_Frost_sub_Description"                   "移动速度减缓且受到伤害增加"
         "DOTA_Tooltip_modifier_Middle_Liquid_Frost"                   "中阶液态冰"
         "DOTA_Tooltip_modifier_Middle_Liquid_Frost_Description"                   "移动速度减缓且受到伤害增加会流动到附近友军"

         "DOTA_Tooltip_modifier_Primary_Liquid_Frost"                   "低阶液态冰"
         "DOTA_Tooltip_modifier_Primary_Liquid_Frost_Description"                   "移动速度减缓且受到伤害增加"


         "DOTA_Tooltip_modifier_Advanced_Luminosity"                   "高阶熠熠生辉"
         "DOTA_Tooltip_modifier_Advanced_Luminosity_Description"                   "攻击三次后会赋予攻击能力强化"
         "DOTA_Tooltip_modifier_Advanced_Luminosity_buff"                   "高阶熠熠生辉（触发）"
         "DOTA_Tooltip_modifier_Advanced_Luminosity_buff_Description"                   "赋予攻击能力强化"

         "DOTA_Tooltip_modifier_Primary_Luminosity"                   "低阶熠熠生辉"
         "DOTA_Tooltip_modifier_Primary_Luminosity_Description"                   "攻击三次后会赋予攻击能力强化"
         "DOTA_Tooltip_modifier_Primary_Luminosity_buff"                   "低阶熠熠生辉（触发）"
         "DOTA_Tooltip_modifier_Primary_Luminosity_buff_Description"                   "赋予攻击能力强化"

         "DOTA_Tooltip_modifier_Middle_Luminosity"                   "中阶熠熠生辉"
         "DOTA_Tooltip_modifier_Middle_Luminosity_Description"                   "攻击三次后会赋予攻击能力强化"
         "DOTA_Tooltip_modifier_Middle_Luminosity_buff"                   "中阶熠熠生辉（触发）"
         "DOTA_Tooltip_modifier_Middle_Luminosity_buff_Description"                   "赋予攻击能力强化"

         "DOTA_Tooltip_modifier_Advanced_Malefice"                   "高阶憎恶"
         "DOTA_Tooltip_modifier_Advanced_Malefice_Description"                   "被重力拉扯"
         "DOTA_Tooltip_modifier_Middle_Malefice"                   "中阶憎恶"
         "DOTA_Tooltip_modifier_Middle_Malefice_Description"                   "被重力拉扯"
         "DOTA_Tooltip_modifier_Primary_Malefice"                   "低阶憎恶"
         "DOTA_Tooltip_modifier_Primary_Malefice_Description"                   "被重力拉扯"
         "DOTA_Tooltip_modifier_Advanced_Nature_Attendants_hp"                   "高阶自然之助"
         "DOTA_Tooltip_modifier_Advanced_Nature_Attendants_hp_Description"                   "赋予范围生命恢复"
         "DOTA_Tooltip_modifier_Middle_Nature_Attendants_hp"                   "中阶自然之助"
         "DOTA_Tooltip_modifier_Middle_Nature_Attendants_hp_Description"                   "赋予范围生命恢复"
         "DOTA_Tooltip_modifier_Primary_Nature_Attendants_hp"                   "低阶自然之助"
         "DOTA_Tooltip_modifier_Primary_Nature_Attendants_hp_Description"                   "赋予范围生命恢复"
         "DOTA_Tooltip_modifier_Advanced_Nether_Ward_debuff"                   "高阶幽冥守卫"
         "DOTA_Tooltip_modifier_Advanced_Nether_Ward_debuff_Description"                   "法力正在流失"
         "DOTA_Tooltip_modifier_Middle_Nether_Ward_debuff"                   "中阶幽冥守卫"
         "DOTA_Tooltip_modifier_Middle_Nether_Ward_debuff_Description"                   "法力正在流失"
         "DOTA_Tooltip_modifier_Primary_Nether_Ward_debuff"                   "低阶幽冥守卫"
         "DOTA_Tooltip_modifier_Primary_Nether_Ward_debuff_Description"                   "法力正在流失"
         "DOTA_Tooltip_modifier_Advanced_Nether_Ward_silenced"                   "幽冥静默"
         "DOTA_Tooltip_modifier_Advanced_Nether_Ward_silenced_Description"                   "咏唱能力被剥夺"
         "DOTA_Tooltip_modifier_Advanced_Phantom_Strike"                   "高阶幻影突袭"
         "DOTA_Tooltip_modifier_Advanced_Phantom_Strike_Description"                   "攻击速度获得提升"

         "DOTA_Tooltip_modifier_Primary_Phantom_Strike"                   "低阶幻影突袭"
         "DOTA_Tooltip_modifier_Primary_Phantom_Strike_Description"                   "攻击速度获得提升"

         "DOTA_Tooltip_modifier_Middle_Phantom_Strike"                   "中阶幻影突袭"
         "DOTA_Tooltip_modifier_Middle_Phantom_Strike_Description"                   "攻击速度获得提升"

         "DOTA_Tooltip_modifier_Advanced_Poison_Touch_armor"                   "诱发症"
         "DOTA_Tooltip_modifier_Advanced_Poison_Touch_armor_Description"                   "降低防御力"
         "DOTA_Tooltip_modifier_Advanced_Poison_Touch_stack"                   "高阶剧毒之触"
         "DOTA_Tooltip_modifier_Advanced_Poison_Touch_stack_Description"                   "造成持续伤害"
         "DOTA_Tooltip_modifier_Primary_Poison_Touch_stack"                   "低阶剧毒之触"
         "DOTA_Tooltip_modifier_Primary_Poison_Touch_stack_Description"                   "造成持续伤害"
         "DOTA_Tooltip_modifier_Middle_Poison_Touch_stack"                   "中阶剧毒之触"
         "DOTA_Tooltip_modifier_Middle_Poison_Touch_stack_Description"                   "造成持续伤害"
         "DOTA_Tooltip_modifier_Advanced_Solar_Guardian"                   "高阶天光现世"
         "DOTA_Tooltip_modifier_Advanced_Solar_Guardian_Description"                   "正在释放技能"
         "DOTA_Tooltip_modifier_Advanced_Solar_Guardian_buff"                   "圣光福佑"
         "DOTA_Tooltip_modifier_Advanced_Solar_Guardian_buff_Description"                   "赋予所有伤害增强"

         "DOTA_Tooltip_modifier_Middle_Solar_Guardian"                   "中阶天光现世"
         "DOTA_Tooltip_modifier_Middle_Solar_Guardian_Description"                   "正在释放技能"
         "DOTA_Tooltip_modifier_Middle_Solar_Guardian_buff"                   "圣光福佑"
         "DOTA_Tooltip_modifier_Middle_Solar_Guardian_buff_Description"                   "赋予所有伤害增强"

         "DOTA_Tooltip_modifier_Primary_Solar_Guardian"                   "低阶天光现世"
         "DOTA_Tooltip_modifier_Primary_Solar_Guardian_Description"                   "正在释放技能"



         "DOTA_Tooltip_modifier_Advanced_Spear_War_God"                   "狂战"
         "DOTA_Tooltip_modifier_Advanced_Spear_War_God_Description"                   "生命值低于50%%时获得吸血能力"
         "DOTA_Tooltip_modifier_dawnbreaker_starbreaker_buff"                   "圣光振荡"
         "DOTA_Tooltip_modifier_dawnbreaker_starbreaker_buff_Description"                   "赋予大幅伤害减免"
         "DOTA_Tooltip_modifier_Advanced_Static_Field"                   "高阶静电场"
         "DOTA_Tooltip_modifier_Advanced_Static_Field_Description"                   "赋予施法能力强化"
         "DOTA_Tooltip_modifier_Middle_Static_Field"                   "中阶静电场"
         "DOTA_Tooltip_modifier_Middle_Static_Field_Description"                   "赋予施法能力强化"
         "DOTA_Tooltip_modifier_Primary_Static_Field"                   "低阶静电场"
         "DOTA_Tooltip_modifier_Primary_Static_Field_Description"                   "赋予施法能力强化"
         "DOTA_Tooltip_modifier_Advanced_Stifling_Dagger_slow"                   "高阶窒息短匕"
         "DOTA_Tooltip_modifier_Advanced_Stifling_Dagger_slow_Description"                   "速度减缓"
                  "DOTA_Tooltip_modifier_Middle_Stifling_Dagger_slow"                   "中阶窒息短匕"
         "DOTA_Tooltip_modifier_Middle_Stifling_Dagger_slow_Description"                   "速度减缓"
                  "DOTA_Tooltip_modifier_Primary_Stifling_Dagger_slow"                   "低阶窒息短匕"
         "DOTA_Tooltip_modifier_Primary_Stifling_Dagger_slow_Description"                   "速度减缓"




         "DOTA_Tooltip_modifier_Advanced_Thundergods_Wrath_Power"                   "重利用"
         "DOTA_Tooltip_modifier_Advanced_Thundergods_Wrath_Power_Description"                   "赋予攻击能力强化"
         "DOTA_Tooltip_modifier_Middle_Thundergods_Wrath_Power"                   "重利用"
         "DOTA_Tooltip_modifier_Middle_Thundergods_Wrath_Power_Description"                   "赋予攻击能力强化"
         "DOTA_Tooltip_modifier_Advanced_Thundergods_Wrath_Liquid_Cloud"                   "流云"
         "DOTA_Tooltip_modifier_Advanced_Thundergods_Wrath_Liquid_Cloud_Description"                   "赋予被动能力强化"
         "DOTA_Tooltip_modifier_Advanced_Time_Dilation_slow"                   "高阶时间窃取"
         "DOTA_Tooltip_modifier_Advanced_Time_Dilation_slow_Description"                   "速度减缓"
         "DOTA_Tooltip_modifier_Advanced_Time_Dilation_buff"                   "高阶时间窃取"
         "DOTA_Tooltip_modifier_Advanced_Time_Dilation_buff_Description"                   "赋予速度提升"
         "DOTA_Tooltip_modifier_Advanced_Time_Lock_reduce"                   "高阶时间锁定弱化"
         "DOTA_Tooltip_modifier_Advanced_Time_Lock_reduce_Description"                   "技能效果被削弱了"
         "DOTA_Tooltip_modifier_Middle_Time_Lock_reduce"                   "中阶时间锁定弱化"
         "DOTA_Tooltip_modifier_Middle_Time_Lock_reduce_Description"                   "技能效果被削弱了"
         "DOTA_Tooltip_modifier_Advanced_Void_time_walk_slow"                   "高阶时间漫游"
         "DOTA_Tooltip_modifier_Advanced_Void_time_walk_slow_Description"                   "速度减缓"
         "DOTA_Tooltip_modifier_Middle_Void_time_walk_slow"                   "中阶时间漫游"
         "DOTA_Tooltip_modifier_Advanced_Void_time_walk_slow_Description"                   "速度减缓"
         "DOTA_Tooltip_modifier_Advanced_Void_time_walk_buff"                   "高阶时间漫游"
         "DOTA_Tooltip_modifier_Advanced_Void_time_walk_buff_Description"                   "赋予速度提升"
         "DOTA_Tooltip_modifier_Middle_Void_time_walk_buff"                   "中阶时间漫游"
         "DOTA_Tooltip_modifier_Middle_Void_time_walk_buff_Description"                   "赋予速度提升"
         "DOTA_Tooltip_modifier_Advanced_Windrun_buff"                   "高阶风行"
         "DOTA_Tooltip_modifier_Advanced_Windrun_buff_Description"                   "赋予大幅移速提升与闪避能力且击退周围敌人"
         "DOTA_Tooltip_modifier_Middle_Windrun_buff"                   "中阶风行"
         "DOTA_Tooltip_modifier_Middle_Windrun_buff_Description"                   "赋予大幅移速提升与闪避能力"
         "DOTA_Tooltip_modifier_Primary_Windrun_buff"                   "低阶风行"
         "DOTA_Tooltip_modifier_Primary_Windrun_buff_Description"                   "赋予大幅移速提升与闪避能力"

         "DOTA_Tooltip_modifier_Advanced_Untouchable_slow_stack"                   "高阶不可侵犯"
         "DOTA_Tooltip_modifier_Advanced_Untouchable_slow_stack_Description"                   "赋予大幅攻击速度减缓"
         "DOTA_Tooltip_modifier_Advanced_Untouchable_spell_slow"                   "魔力抗拒"
         "DOTA_Tooltip_modifier_Advanced_Untouchable_spell_slow_Description"                   "赋予30%%施法速度减缓"

         "DOTA_Tooltip_modifier_Middle_Untouchable_slow_stack"                   "中阶不可侵犯"
         "DOTA_Tooltip_modifier_Middle_Untouchable_slow_stack_Description"                   "赋予大幅攻击速度减缓"
         "DOTA_Tooltip_modifier_Middle_Untouchable_spell_slow"                   "魔力抗拒"
         "DOTA_Tooltip_modifier_Middle_Untouchable_spell_slow_Description"                   "赋予30%%施法速度减缓"
         "DOTA_Tooltip_modifier_Primary_Untouchable_slow_stack"                   "低阶不可侵犯"
         "DOTA_Tooltip_modifier_Primary_Untouchable_slow_stack_Description"                   "赋予大幅攻击速度减缓"


         "DOTA_Tooltip_modifier_creeps_spell_Evil_debuff"                   "诅咒"
         "DOTA_Tooltip_modifier_creeps_spell_Evil_debuff_Description"                   "移动速度减缓且受到伤害增加"
         "DOTA_Tooltip_modifier_creeps_spell_Hypertoxic_debuff"                   "毒素残留"
         "DOTA_Tooltip_modifier_creeps_spell_Hypertoxic_debuff_Description"                   "受到持续伤害且被动被破坏"
         "DOTA_Tooltip_modifier_Advanced_Bristle_Back_active"                   "蜷缩"
         "DOTA_Tooltip_modifier_Advanced_Bristle_Back_active_Description"                   "此刻你360°都是刚毛后背"
         "DOTA_Tooltip_modifier_goo_stack"                   "鼻涕"
         "DOTA_Tooltip_modifier_goo_stack_Description"                   "速度减缓且护甲减少"
         "DOTA_Tooltip_modifier_goo_stack2"                   "鼻涕(次级)"
         "DOTA_Tooltip_modifier_goo_stack2_Description"                   "速度减缓且护甲减少"
         "DOTA_Tooltip_modifier_Advanced_Warpath"                   "高阶战意"
         "DOTA_Tooltip_modifier_Advanced_Warpath_Description"                   "赋予战斗能力大幅度提升"
         "DOTA_Tooltip_modifier_Advanced_Warcry_active"                   "高阶战吼"
         "DOTA_Tooltip_modifier_Advanced_Warcry_active_Description"                   "赋予属性大幅度提升"

         "DOTA_Tooltip_modifier_Middle_Warpath"                   "中阶战意"
         "DOTA_Tooltip_modifier_Middle_Warpath_Description"                   "赋予战斗能力大幅度提升"
         "DOTA_Tooltip_modifier_Middle_Warcry_active"                   "中阶战吼"
         "DOTA_Tooltip_modifier_Middle_Warcry_active_Description"                   "赋予属性大幅度提升"

         "DOTA_Tooltip_modifier_Primary_Warpath"                   "低阶战意"
         "DOTA_Tooltip_modifier_Primary_Warpath_Description"                   "赋予战斗能力大幅度提升"

         "DOTA_Tooltip_modifier_Primary_Warcry_active"                   "低阶战吼"
         "DOTA_Tooltip_modifier_Primary_Warcry_active_Description"                   "赋予属性大幅度提升"


         "DOTA_Tooltip_modifier_Advanced_Warcry_Winters_Coming"                   "凛冬将至"
         "DOTA_Tooltip_modifier_Advanced_Warcry_Winters_Coming_Description"                   "受到伤害增加"
         "DOTA_Tooltip_modifier_Advanced_Warcry_effect"                   "守夜法印"
         "DOTA_Tooltip_modifier_Advanced_Warcry_effect_Description"                   "赋予属性提升"
         "DOTA_Tooltip_modifier_Middle_Warcry_effect"                   "守夜法印"
         "DOTA_Tooltip_modifier_Middle_Warcry_effect_Description"                   "赋予属性提升"
         "DOTA_Tooltip_modifier_Advanced_God_Strength"                   "高阶神之力量"
         "DOTA_Tooltip_modifier_Advanced_God_Strength_Description"                   "你现在无敌了"
         "DOTA_Tooltip_modifier_Primary_God_Strength"                   "低阶神之力量"
         "DOTA_Tooltip_modifier_Primary_God_Strength_Description"                   "你现在无敌了"
         "DOTA_Tooltip_modifier_Middle_God_Strength"                   "中阶神之力量"
         "DOTA_Tooltip_modifier_Middle_God_Strength_Description"                   "你现在无敌了"
         "DOTA_Tooltip_modifier_Advanced_Burrow_Strike_target_motion2"                   "掩埋"
         "DOTA_Tooltip_modifier_Advanced_Burrow_Strike_target_motion2_Description"                   "无法移动且被动失效"
         "DOTA_Tooltip_modifier_Advanced_Sand_Storm_caster"                   "高阶沙尘暴"
         "DOTA_Tooltip_modifier_Advanced_Sand_Storm_caster_Description"                   "你被加强了，且对环境内敌人造成持续伤害"


         "DOTA_Tooltip_modifier_Middle_Burrow_Strike_target_motion2"                   "掩埋"
         "DOTA_Tooltip_modifier_Middle_Burrow_Strike_target_motion2_Description"                   "无法移动且被动失效"
         "DOTA_Tooltip_modifier_Middle_Sand_Storm_caster"                   "中阶沙尘暴"
         "DOTA_Tooltip_modifier_Middle_Sand_Storm_caster_Description"                   "对环境内敌人造成持续伤害"
         "DOTA_Tooltip_modifier_Primary_Sand_Storm_caster"                   "低阶沙尘暴"
         "DOTA_Tooltip_modifier_Primary_Sand_Storm_caster_Description"                   "对环境内敌人造成持续伤害"

         "DOTA_Tooltip_modifier_Advanced_Caustic_Finale_slow"                   "高阶腐尸毒"
         "DOTA_Tooltip_modifier_Advanced_Caustic_Finale_slow_Description"                   "被减速"
         "DOTA_Tooltip_modifier_Advanced_Caustic_Finale"                   "高阶腐尸毒"
         "DOTA_Tooltip_modifier_Advanced_Caustic_Finale_Description"                   "数秒后会爆炸"

         "DOTA_Tooltip_modifier_Middle_Caustic_Finale_slow"                   "中阶腐尸毒"
         "DOTA_Tooltip_modifier_Middle_Caustic_Finale_slow_Description"                   "被减速"
         "DOTA_Tooltip_modifier_Middle_Caustic_Finale"                   "中阶腐尸毒"
         "DOTA_Tooltip_modifier_Middle_Caustic_Finale_Description"                   "数秒后会爆炸"

         "DOTA_Tooltip_modifier_Primary_Caustic_Finale_slow"                   "低阶腐尸毒"
         "DOTA_Tooltip_modifier_Primary_Caustic_Finale_slow_Description"                   "被减速"
         "DOTA_Tooltip_modifier_Primary_Caustic_Finale"                   "低阶腐尸毒"
         "DOTA_Tooltip_modifier_Primary_Caustic_Finale_Description"                   "数秒后会爆炸"


