"lang"
{
	"Language"		"English"
	"Tokens"
	{
		//english/乱纪元/初始buff.txt
		"Map_Card_effect_level1"		"Low Tier"
		"DOTA_Tooltip_ability_Advanced_Omni_Slash_note_base_Info"		"Duration: +0.06/Level <br/>"
		"DOTA_Tooltip_ability_Advanced_Omni_Slash_note_lv25_1"		"[Limit Break]The attack speed can break through the limit of server frames, and the maximum attack frequency can reach three times the refresh rate of frames"
		"DOTA_Tooltip_ability_Advanced_Omni_Slash_note_lv25_2"		"[Sword of Fate]The Omni Slash can reduce the armor of the target by 1000"
		"DOTA_Tooltip_ability_Advanced_Omni_Slash_note_lv25_3"		"[Invincible Sacrifice]Omni Slash loses its invincible effect and can be attacked, but will immune to 100%% damage. The slash frequency is increased to twice the attack speed. During this buff, you can attack your enemy, which is independent of the Omni Slash. The state of 'Phantom Sword' can be superimposed instead of refreshed"
		"DOTA_Tooltip_ability_Advanced_Blade_Dance_note_lv5"		"【Precision Dagger】The critical strike multiplier of Blade Dance is reduced by 20%% [×], but the critical strike chance is increased by 25%% [×]."
		"DOTA_Tooltip_ability_Advanced_Blade_Dance_note_lv10"		"【Swift Sword: Sakura Dance+】Duration increased to 25 seconds, and there is a 2%% chance to trigger even on the same target."
		"DOTA_Tooltip_ability_Advanced_Blade_Dance_note_lv15"		"【Secret Sword: Swallow Return+】The number of attacks for Swallow Return is increased to 3."
		"DOTA_Tooltip_ability_Advanced_Blade_Dance_note_lv20"		"【Flowing Shadow】On attack, there is a 8%% chance to perform a bonus attack on another enemy within 300 range of the target, which can cause cleave and some attack effects."
		"DOTA_Tooltip_ability_Advanced_Blade_Dance_note_base_Info"		"Critical Strike: +1%/level<br/>"
		"DOTA_Tooltip_ability_Advanced_Blade_Dance_note_lv25_1"		"Loses all effects except critical strikes, turns into a sword drawing effect, which stacks one stacks of sword drawing effect every second. Each stacks of sword drawing effect increases the attack damage by 8%, and every 10 stacks will increase the cumulative speed by 100%%, stacking up to 120 stacks, removing 20%% stacks when attacking. (Only the combat round has an effect)"
		"DOTA_Tooltip_ability_Advanced_Blade_Dance_note_lv25_2"		"[Condemnation] When attacking an enemy, there is a 10%% chance to cause the target to lose health equal to 5 times the damage in the form of life removal."
		"DOTA_Tooltip_ability_Advanced_Blade_Dance_note_lv25_3"		"[Water Dance] increase chance of triggering 'Flow Dance' to 70%%---- The water dancers are elegant and deadly in battles. They are accustomed to using rapiers, facing the enemy sideways, moving as fast as a deer, as silent as a shadow, as swift as a snake, as still as water, as strong as a bear, as fierce as a wolf, and as motionless as a stone."
		"DOTA_Tooltip_ability_Advanced_Chemical_Rage_note_lv5"		"[Beyond Limit+]Up to 40 stacks "
		"DOTA_Tooltip_ability_Advanced_Chemical_Rage_note_lv10"		"[Berserk Potion+]Affected unit plus one"
		"DOTA_Tooltip_ability_Advanced_Chemical_Rage_note_lv15"		"[Beyond Limit++]Grants an additional 100 attack speed and 50 movement speed"
		"DOTA_Tooltip_ability_Advanced_Chemical_Rage_note_lv20"		"[Beyond Limit+++]Gain 50% Status Resistance and 20%% Damage Reduction for the duration of the Status. (In form of returning health, and can be disabled by life regeneration)"
		"DOTA_Tooltip_ability_Advanced_Chemical_Rage_note_base_Info"		"Duration: +0.5/Level <br/>"
		"DOTA_Tooltip_ability_Advanced_Chemical_Rage_note_lv25_1"		"[Hyperactivity]Every 6 attacks launched by Friendly units affected by 'Berserk Potion' will attach a bonus a attack to the target(The attack source is the caster)"
		"DOTA_Tooltip_ability_Advanced_Chemical_Rage_note_lv25_2"		"[Pharmacist]'Berserk Potion' will affect all heroes, and will also be distributed to up to 10 summoned"
		"DOTA_Tooltip_ability_Advanced_Chemical_Rage_note_lv25_3"		"[Release of Restriction]During the chemical rage, your full attack damage will be increased by 100%%, but your armor will be deducted by 200 points. You can turn off this effect by turning on automatic casting. When the buff is generated, the effect of the potion will be adjusted according to your automatic casting state, and will not change halfway"
		"DOTA_Tooltip_ability_Advanced_Unstable_Concoction_note_lv5"		"[Radiation+]Duration increased to stun duration*3"
		"DOTA_Tooltip_ability_Advanced_Unstable_Concoction_note_lv10"		"[Remodulation+]Attack damage multiplier increased to 3"
		"DOTA_Tooltip_ability_Advanced_Unstable_Concoction_note_lv15"		"[Chemical Reaction]After each skill hit, permanently reduces the main target's armor by 7 point and magic resistance by 6%%, stacking up to 5 stacks."
		"DOTA_Tooltip_ability_Advanced_Unstable_Concoction_note_lv20"		"[fast prescription] reach maximum effect in 2.5 seconds, while reduce cooldown to 12 seconds."
		"DOTA_Tooltip_ability_Advanced_Unstable_Concoction_note_base_Info"		"Maximum attack damage multiplier damage +0.1/Level <br/>"
		"DOTA_Tooltip_ability_Advanced_Unstable_Concoction_note_lv25_1"		"[Pharmacist]The spell becomes a passive ability. Every 3 seconds, it will automatically throw the most effective potion to the enemies in the surrounding cast range"
		"DOTA_Tooltip_ability_Advanced_Unstable_Concoction_note_lv25_2"		"[Dissolution Concurrent]The maximum number of 'Chemical Reaction' stacks is reduced to 4 and no longer reduces magic resistance, but each stack will reduce target's armor by 10"
		"DOTA_Tooltip_ability_Advanced_Unstable_Concoction_note_lv25_3"		"[Uranium235]'Radiation' damage increased to 10%% of maximum HP, and the duration is fixed to 20 seconds"
		"DOTA_Tooltip_ability_Advanced_Acid_Sparay_note_lv5"		"[Viscous+]Speed reduction effect per second is increased by 50%%"
		"DOTA_Tooltip_ability_Advanced_Acid_Sparay_note_lv10"		"[Aqua Regia+]Armor reduction effect increased to 35%%"
		"DOTA_Tooltip_ability_Advanced_Acid_Sparay_note_lv15"		"[Corrosive] Increases base armor reduction effect by 50%% and reduces the enemy's magic resistance by 20%%"
		"DOTA_Tooltip_ability_Advanced_Acid_Sparay_note_lv20"		"[Chemical Reaction]For every 1%% of the unit's current health, increase additionally 0.5%% base armor reduction effect."
		"DOTA_Tooltip_ability_Advanced_Acid_Sparay_note_base_Info"		"Base damage: +2/Level <br/>Attack Damage Index; +0.01/Level <br/>Armor Reduction: +0.4/Level <br/>"
		"DOTA_Tooltip_ability_Advanced_Acid_Sparay_note_lv25_1"		"[Chemical Synthesis]Acid spray has a 20%% chance to generate an explosion of Advanced Unstable Concoction every second. The target is a random target in the area"
		"DOTA_Tooltip_ability_Advanced_Acid_Sparay_note_lv25_2"		"[Brine Mixture]If the target has the debuff of Advanced Corrosive Haze, the base armor reduction effect caused by acid spray will be doubled, but the armor reduction of a single acid sparay will not exceed 60"
		"DOTA_Tooltip_ability_Advanced_Acid_Sparay_note_lv25_3"		"[Lemon King]You turn into a lemon and can no longer attack. An 800 range acidic area will be created around you. Enemies entering this area will take 65%% more physical damage"
		"DOTA_Tooltip_ability_Advanced_Focus_Fire_note_lv5"		"[Pilgrimage+]Each attack increases attack speed by an additional 8 points"
		"DOTA_Tooltip_ability_Advanced_Focus_Fire_note_lv10"		"[Allround shot+]Trigger chance increased to 60%%"
		"DOTA_Tooltip_ability_Advanced_Focus_Fire_note_lv15"		"[focus] If it is a ranged attacker, it will gain an additional 600 yards’ attack range"
		"DOTA_Tooltip_ability_Advanced_Focus_Fire_note_lv20"		"[poles reversal] Base attack damage percentage changed from decrease by 25%% to increase by 25%%"
		"DOTA_Tooltip_ability_Advanced_Focus_Fire_note_base_Info"		"Attack damage Percentage:  +1%%/Level <br/>Bonus Attack Speed: +8/Level <br/>"
		"DOTA_Tooltip_ability_Advanced_Focus_Fire_note_lv25_1"		"[Focus Transfer]Change to passive ability, and the spell effect can be launched on a target after you give an attack command"
		"DOTA_Tooltip_ability_Advanced_Focus_Fire_note_lv25_2"		"[Hubble Space Telescope]The cooldown time is reduced to 15 seconds, and the casting distance becomes infinite. You can attack the target no matter where you are"
		"DOTA_Tooltip_ability_Advanced_Focus_Fire_note_lv25_3"		"[Minigun Turret]Change to switch ability, which can't move after being turned on, and will automatically attack the enemy within the range of ( attack range +1200). The effect of 'уишен' will return 0 stack when you switch the target"
		"DOTA_Tooltip_ability_Advanced_Powershot_note_lv5"		"[Breakthrough+]Also cause passive disable for the duration"
		"DOTA_Tooltip_ability_Advanced_Powershot_note_lv10"		"[Gale Wind+]Arrows have twice the range"
		"DOTA_Tooltip_ability_Advanced_Powershot_note_lv15"		"[true strike] The attack damage calculates the full attack damage and ignores 50%% of target’s armor."
		"DOTA_Tooltip_ability_Advanced_Powershot_note_lv20"		"[HighSpeed]Attacks have a 2%% chance to trigger spell (but this effect does not trigger attacks), which will increase cooldown by 5 seconds and will not trigger when the cooldown is greater than 40"
		"DOTA_Tooltip_ability_Advanced_Powershot_note_base_Info"		"Base damage: +10/Level <br/>Attack damage Multiplier:  +0.1/Level <br/>"
		"DOTA_Tooltip_ability_Advanced_Powershot_note_lv25_1"		"[Eye of Wind]No longer has the knock back effect and turns into a 1-second root. The trigger probability of 'Экстремальная скорость' is increased to 5%%, and the cooldown time of each trigger is reduced to 2.5 seconds"
		"DOTA_Tooltip_ability_Advanced_Powershot_note_lv25_2"		"[Cloud Piercing]The main effect will shoot 7 arrows, which can affect the same target, but will be destroyed after damage."
		"DOTA_Tooltip_ability_Advanced_Powershot_note_lv25_3"		"[DingJun]The max channel time is increased to 5 seconds, and the channel of spells per second can increase the damage by 100%%. When the channel time exceeds 1 second, will also increase the influence radius of arrow, up to twice, and the cooldown time of ability is reduced to 5 seconds"
		"DOTA_Tooltip_ability_Advanced_Coup_De_Grace_note_lv5"		"【Shatter Armor Strike】The attack armor penetration provided passively is increased by 3 points."
		"DOTA_Tooltip_ability_Advanced_Coup_De_Grace_note_lv10"		"【Weakening Coup+】Weakening Coup also reduces the target's armor by 5 points (not displayed on UI)."
		"DOTA_Tooltip_ability_Advanced_Coup_De_Grace_note_lv15"		"【Fated Demise】After 8 consecutive attacks without triggering Coup de Grâce, the next attack will definitely trigger Coup de Grâce."
		"DOTA_Tooltip_ability_Advanced_Coup_De_Grace_note_lv20"		"【Crushing Reprisal+】The critical strike bonus from Crushing Reprisal is increased to 30%% and can now apply to silenced targets."
		"DOTA_Tooltip_ability_Advanced_Coup_De_Grace_note_base_Info"		"Critical Strike: +13.6%/level<br/>"
		"DOTA_Tooltip_ability_Advanced_Coup_De_Grace_note_lv25_1"		"[soul slash] Critical strikes have a 20%% chance to increase the critical strike multiplier by five times"
		"DOTA_Tooltip_ability_Advanced_Coup_De_Grace_note_lv25_2"		"[fate] Attacks have a 1%% chance to trigger 'Fate' and every attack within 1.5 seconds will trigger a critical strike"
		"DOTA_Tooltip_ability_Advanced_Coup_De_Grace_note_lv25_3"		"[conviction] When triggering a crit, gain one additional crit damage, and double crit multiplier, to a random target within 500 radius of the target."
		"DOTA_Tooltip_ability_Advanced_Blur_note_lv5"		"[Escape+]increase search range to 1,200 and bonus effect of each unit by 50%%"
		"DOTA_Tooltip_ability_Advanced_Blur_note_lv10"		"[Intangible+]increase search range to 1,200"
		"DOTA_Tooltip_ability_Advanced_Blur_note_lv15"		"[Phantom Invisible]increase the duration of the active invulnerable effect to 2 seconds and reduce the cooldown to 10 seconds."
		"DOTA_Tooltip_ability_Advanced_Blur_note_lv20"		"[Latent Image] When there is allied unit around, you can be invisible for 1 second every 3 seconds, which will not be removed by actions such as attacking."
		"DOTA_Tooltip_ability_Advanced_Blur_note_base_Info"		"Evasion: +1%%/Level <br/>"
		"DOTA_Tooltip_ability_Advanced_Blur_note_lv25_1"		"[Blur Stabilization]No longer has evasion effect. At the same time, your attack can't miss and attack damage is increased by 75%%"
		"DOTA_Tooltip_ability_Advanced_Blur_note_lv25_2"		"[Fractal]'Latent Image' effect decreased from every 3 seconds to every 1.5 seconds"
		"DOTA_Tooltip_ability_Advanced_Blur_note_lv25_3"		"[Defoaming]No longer has evasion effect. Change to 30 stacks of buff, each stack can completely block the enemy's damage once, and apply a dispel. Passively recover one stack per second or per 4 attacks"
		"DOTA_Tooltip_ability_Advanced_Phantom_Strike_note_lv5"		"[HighSpeed+]Increase duration to 1.5 seconds"
		"DOTA_Tooltip_ability_Advanced_Phantom_Strike_note_lv10"		"[Doppelganger+]Movement speed increased to 700, will break its limit. "
		"DOTA_Tooltip_ability_Advanced_Phantom_Strike_note_lv15"		"[Shadow Dance]  During the duration of the status, each attack has a 20%% chance to have a second attack  (after 0.1 seconds), which can be triggered multiple times, but up to 20 times"
		"DOTA_Tooltip_ability_Advanced_Phantom_Strike_note_lv20"		"[Concealed]Invisible while [high speed] is in effect."
		"DOTA_Tooltip_ability_Advanced_Phantom_Strike_note_base_Info"		"Bonus attack speed: +10/Level <br/>"
		"DOTA_Tooltip_ability_Advanced_Phantom_Strike_note_lv25_1"		"[Flash Point]The attack speed can reach the server frame rate during the buff duration"
		"DOTA_Tooltip_ability_Advanced_Phantom_Strike_note_lv25_2"		"[Second Weapon]'Shadow Dance 'obtains awesome particle effects, and the trigger probability is increased to 50%% and the maximum trigger chances is increased to 70"
		"DOTA_Tooltip_ability_Advanced_Phantom_Strike_note_lv25_3"		"[Splitting]After cast the spell, two of your double will be generated and follow you. When you attack a unit , your doubles will attack the nearest enemy within 300 in front of themself. The doubles can last for 10 seconds"
		"DOTA_Tooltip_ability_Advanced_Stifling_Dagger_note_lv5"		"[Dagger Shadow+]Extra quantity plus 2"
		"DOTA_Tooltip_ability_Advanced_Stifling_Dagger_note_lv10"		"[[Consecutive Throw+]Increase the number of daggers by one"
		"DOTA_Tooltip_ability_Advanced_Stifling_Dagger_note_lv15"		"[[Consecutive Throw++]When there is only one target, the number of daggers is randomly increased by 1 or 2"
		"DOTA_Tooltip_ability_Advanced_Stifling_Dagger_note_lv20"		"[suffocation] During slowdown, cause an additional silence effect. If the target is killed by dagger damage, reduce 15%% of current remaining cooldown of the spell (the same target can also trigger it multiple times)"
		"DOTA_Tooltip_ability_Advanced_Stifling_Dagger_note_base_Info"		"Bonus Attack damage: +0.5%/Level <br/>Bonus Attack damage: +6/Level <br/>"
		"DOTA_Tooltip_ability_Advanced_Stifling_Dagger_note_lv25_1"		"[squally showers] Turn the spell into a passive spell, each attack has a 5%% chance to trigger spell effect and increases cooldown by 2 seconds, until cooldown is greater than 10 seconds (Bonus attack does not trigger this effect)"
		"DOTA_Tooltip_ability_Advanced_Stifling_Dagger_note_lv25_2"		"[Onyx's Dagger] Converted to cast in situ, ignores magic immunity, affects up to 12 targets in a 1000 radius, double the number of daggers if it’s a single enemy."
		"DOTA_Tooltip_ability_Advanced_Stifling_Dagger_note_lv25_3"		"[Dagger of Death] Daggers will inherit split attacks (split arrows still have no effect), but still count as bonus attacks."
		"DOTA_Tooltip_ability_Advanced_Warpath_note_lv5"		"[Bellicose+]Duration increased to 40 seconds"
		"DOTA_Tooltip_ability_Advanced_Warpath_note_lv10"		"[Bristle+]Activate when number of the stacks reached half."
		"DOTA_Tooltip_ability_Advanced_Warpath_note_lv15"		"[Bellicose++]10%% chance to stack a stack when attacking the enemy."
		"DOTA_Tooltip_ability_Advanced_Warpath_note_lv20"		"[Bristle++]When the stack reaches the maximum number, gain 5 seconds magic immunity every 20 seconds (Not affected by positive status duration enhancement) "
		"DOTA_Tooltip_ability_Advanced_Warpath_note_base_Info"		"Bonus Attack damage per stack:+0.5/Level <br/>Bonus Movement speed per stack:+0.05%%/Level <br/>Bonus Armor per stack:+0.03/Level <br/>"
		"DOTA_Tooltip_ability_Advanced_Warpath_note_lv25_1"		"[Rage]The Warpath can directly obtain max number of stacks, and will not be affected by passive disable. The new stacks will become independent states, but it can only last for 10 seconds and is affected by the positive state enhancement. The second state can inherit all effects except lv15 effect"
		"DOTA_Tooltip_ability_Advanced_Warpath_note_lv25_2"		"[Manic]Only Bristleback that have learned Bristle Strengthening can unlock this effect, and each time you trigger the Warpath, you can spay one quills with the damage when you taking damage over 5%% of health (Advanced Bristle Back is required). At the same time, each stack of Warpath can increase the quills damage by 3%%"
		"DOTA_Tooltip_ability_Advanced_Warpath_note_lv25_3"		"[Incompetent Rage]When you cause 6 attacks on the same enemy and the total damage still cannot reach 5%% of the target's maximum HP, the bonus attack/armor/movespeed will be permanently increased by 2%% but up to 10 times"
		"DOTA_Tooltip_ability_Advanced_God_Strength_note_lv5"		"[Shocking God+]Trigger chance increased by 10%%"
		"DOTA_Tooltip_ability_Advanced_God_Strength_note_lv10"		"[Aris's Bravery+]Each attack will increase the attack damage by 2%%, maximum increase to 75%%"
		"DOTA_Tooltip_ability_Advanced_God_Strength_note_lv15"		"[delay] Base duration increased by 10 seconds(strength hero get 2x time)"
		"DOTA_Tooltip_ability_Advanced_God_Strength_note_lv20"		"[Avatar] immune to magic in the first 20 seconds(strength hero get 3x time) after being turned on."
		"DOTA_Tooltip_ability_Advanced_God_Strength_note_base_Info"		"Bonus Attack Damage: +2%%/Level <br/>"
		"DOTA_Tooltip_ability_Advanced_God_Strength_note_lv25_1"		"[[true god] Gain 400 bonus base attack and 100%% status resistance for the duration of the status."
		"DOTA_Tooltip_ability_Advanced_God_Strength_note_lv25_2"		"[God's wrath] increase duration by 10 seconds and the limit of 'Ares’ Bravery’ to 175%%, and the attack has a 2%% chance to trigger a crit hit with ten times damage."
		"DOTA_Tooltip_ability_Advanced_God_Strength_note_lv25_3"		"[God sstack] Release the restriction on 'God shaker' and there is also a half chance for bonus attacks to trigger the effect (including triggers by oneself)"
		"DOTA_Tooltip_ability_Advanced_Epicenter_note_lv5"		"[Seismic wave+]The transverse wave increases damage by 80%%, and the longitudinal wave increases range."
		"DOTA_Tooltip_ability_Advanced_Epicenter_note_lv10"		"[Earthquake Source+]Required Strength reduced to 35"
		"DOTA_Tooltip_ability_Advanced_Epicenter_note_lv15"		"[brain waves] Affects the enemy's brain, causing an additional 0.3 seconds of stun, Affected by Status Resistance and Negative Status Duration Enhancement."
		"DOTA_Tooltip_ability_Advanced_Epicenter_note_lv20"		"[Resonance]Reduce the enemy's armor by 0.5 points and 1%% magic resistance each time, lasting for 30 seconds (Affected by Status Resistance and Negative Status Duration Enhancement), stacking up to 50 stacks."
		"DOTA_Tooltip_ability_Advanced_Epicenter_note_base_Info"		"Base damage: +4/Level <br/> Strenth Multiplier:+0.04/Level <br/>"
		"DOTA_Tooltip_ability_Advanced_Epicenter_note_lv25_1"		"[Resonance Earthquake]The maximum number of earthquake stacks by active casting increase to 17. At the same time, other players can also trigger their own Advanced Epicenter with the same number of earthquakes"
		"DOTA_Tooltip_ability_Advanced_Epicenter_note_lv25_2"		"[Syngenetic Source]You can turn on auto cast state. In this state, you can consume 18K gold after casting the spell, place an Earthquake Source in your location, inherit your 'Earthquake Source' effect. The first time is free"
		"DOTA_Tooltip_ability_Advanced_Epicenter_note_lv25_3"		"[Aaftershock]Unlock the Soul of Sand effect(the same effect with Sand King's talent )(you can't unlock it when you have talent Soul of Sand)"
		"DOTA_Tooltip_ability_Advanced_Caustic_Finale_note_lv5"		"【Enhanced Immediate Decay+】The conversion efficiency of Corrosive Splash increases to 30%%."
		"DOTA_Tooltip_ability_Advanced_Caustic_Finale_note_lv10"		"【Corpse Blight】Units carrying the corrosive poison cannot enter [Death Delay] or [Shroud] states."
		"DOTA_Tooltip_ability_Advanced_Caustic_Finale_note_lv15"		"【Desert Bite+】When applying corrosive poison, regenerate 3%% of lost health."
		"DOTA_Tooltip_ability_Advanced_Caustic_Finale_note_lv20"		"【Scavenger】When units carrying corrosive poison die, permanently gain 6 points of maximum health, stacking up to a maximum of 2000 points."
		"DOTA_Tooltip_ability_Advanced_Caustic_Finale_note_lv25_1"		"[Chain Toxicity]The damage of Caustic Finale can trigger the spell effect. At the same time, the cooling time increased when triggered by Caustic_Finale is reduced by 50%%, and the countdown is reduced to 1.5 seconds"
		"DOTA_Tooltip_ability_Advanced_Caustic_Finale_note_lv25_2"		"[Venom Inheritance]Your summon can also trigger the spell effect, but each summon has an independent 3 second cooldown"
		"DOTA_Tooltip_ability_Advanced_Caustic_Finale_note_lv25_3"		"[Coexistence of Toxins]The damage effect range and damage is increased by 50%%. At the same time, multiple toxins can be stacked on the same unit (up to four stacks)"
		"DOTA_Tooltip_ability_Advanced_Caustic_Finale_note_base_Info"		"damage：+4/lvl<br/>bonus damage：+4%/lvl"
		"DOTA_Tooltip_ability_Advanced_chaos_form_note_lv5"		"【Maniacal Mana Flow+】Mana consumption per second increases to 6%%, spell amplification increases to 5%%."
		"DOTA_Tooltip_ability_Advanced_chaos_form_note_lv10"		"【Lamp Spirit Core+】When mana is below 30%%, recover 3%% of maximum mana per second."
		"DOTA_Tooltip_ability_Advanced_chaos_form_note_lv15"		"【Demon's Eye】Upon completing the transformation, gain an additional 2000 spell range and vision radius, lasting for 10 seconds."
		"DOTA_Tooltip_ability_Advanced_chaos_form_note_lv20"		"【Overcharge】Auto-cast can be activated, increasing mana cost by 50%%. In this state, the triggering damage of the Lamp Spirit Core increases to 250%%."
		"DOTA_Tooltip_ability_Advanced_chaos_form_note_base_Info"		"All Attribute Bonus: +0.5 per level<br/>Spell Damage: +0.5% per level<br/>Spell Range Increase: +10 per level<br/>"
		"DOTA_Tooltip_ability_Advanced_chaos_form_note_lv25_1"		"【Mana Shield】For every 10%% spell damage, gain a shield equal to 0.3 times your intelligence per second, capable of nullifying all damage. The shield dissipates after 5 seconds."
		"DOTA_Tooltip_ability_Advanced_fortunes_end_note_lv5"		"[Coordination+]Continuous purification changed to strong dispe"
		"DOTA_Tooltip_ability_Advanced_fortunes_end_note_lv10"		"[Fast Cast+]50%% chance to have double cast (generated 0.5 seconds after the first cast)"
		"DOTA_Tooltip_ability_Advanced_fortunes_end_note_lv15"		"[advanced destruction] for the duration of coil, target is disabled, nullifying its evasion and shield."
		"DOTA_Tooltip_ability_Advanced_fortunes_end_note_lv20"		"[Coordination++] gain magic immunity for the duration of the status"
		"DOTA_Tooltip_ability_Advanced_fortunes_end_note_base_Info"		"Base damage: +15/Level <br/> Intelligence Multiplier: +0.1/Level <br/>"
		"DOTA_Tooltip_ability_Advanced_fortunes_end_note_lv25_1"		"[Fortunes Absorption]You can turn on auto casting to purify the friendly units's positive buff (weak dispel). Each dispelled positive state can be converted into 15 primary attributes, which last for 20 seconds and stack up to 30 stacks"
		"DOTA_Tooltip_ability_Advanced_fortunes_end_note_lv25_2"		"[Destiny Coordination]Only can be unlocked when the number of players is greater than or equal to 2, and this ability will turn into a passive ability. You will launch a fortunes end to a friendly hero. Its fly speed is equal to the hero's moving speed, but at least 1500, and there is a 2-second bounce delay. The farther the distance between the two sides is when launching the bounce, the shorter the delay"
		"DOTA_Tooltip_ability_Advanced_fortunes_end_note_lv25_3"		"[Memory Adjustment]Only the Oracle can unlock this effect. The maximum number of learnable abilitys of all heroes increase by one, but it will not be superimposed with the talent Invoker. At the same time, the gold returned from the sell of this ability will become 0 (this effect will not be lost after you sell it)"
		"DOTA_Tooltip_ability_Advanced_spirits_note_lv5"		"[Explosion+]Detonation damage increased to INT*4"
		"DOTA_Tooltip_ability_Advanced_spirits_note_lv10"		"[Efficiency+]Damage interval reduced to 0.4 seconds"
		"DOTA_Tooltip_ability_Advanced_spirits_note_lv15"		"[automated attack] Each spectre has a 30% chance to launch an attack on enemies within a 600 radius every second."
		"DOTA_Tooltip_ability_Advanced_spirits_note_lv20"		"[Amplification] Increase the number of spectres by 3."
		"DOTA_Tooltip_ability_Advanced_spirits_note_base_Info"		"Base damage: +3/Level <br/> Intelligence Multiplier: +0.02/Level <br/>"
		"DOTA_Tooltip_ability_Advanced_spirits_note_lv25_1"		"[Energy Pooling]Turn into a passive ability. When you cast a directional spell with a cooldown time greater than 3 seconds, you can create a spirit to follow the target for 15 seconds"
		"DOTA_Tooltip_ability_Advanced_spirits_note_lv25_2"		"[Galaxy]The number of spirits increase to 30, but each spirits will be destroyed after 3 times of damage"
		"DOTA_Tooltip_ability_Advanced_spirits_note_lv25_3"		"[Night Elf]When allies, including yourself summoned units, will follow a permanent spirit with it. Only one hero can unlock this effect at the same time"
		"DOTA_Tooltip_ability_Advanced_Thundergods_Wrath_note_lv5"		"[Reuse+]Damage dealt increased to 50%%"
		"DOTA_Tooltip_ability_Advanced_Thundergods_Wrath_note_lv10"		"[Liquid Cloud+]damage dealt by Lightning chain increased to Intellect*3."
		"DOTA_Tooltip_ability_Advanced_Thundergods_Wrath_note_lv15"		"[Power ups] After releasing the spell, gain [Electrical Status], increasing 3% spell enhancement every second, lasting for 15 seconds. (Not affected by positive status duration enhancement,  undispellable)"
		"DOTA_Tooltip_ability_Advanced_Thundergods_Wrath_note_lv20"		"[Galvanic Electricity] When releasing the spell, take 15%% of the current mana of allied heroes (including self) within 1500 radius as extra damage, but does not affect the damage of special effects. (Turn on by right-click spell to turn on auto-casting)"
		"DOTA_Tooltip_ability_Advanced_Thundergods_Wrath_note_base_Info"		"Base damage: +40/Level <br/> Intelligence Multiplier: +0.4/Level <br/>"
		"DOTA_Tooltip_ability_Advanced_Thundergods_Wrath_note_lv25_1"		"[Nimbus]Create a Nimbus over your head and randomly lighting the random area within 1000 distance around you every three seconds, causing 25%% spell damage to the target within 350, if there are more than 6 enemies in the area, the coordinates of random enemies will be taken as the target point. Can only cause damage to up to six enemies"
		"DOTA_Tooltip_ability_Advanced_Thundergods_Wrath_note_lv25_2"		"[Zeus's True Power]Become a point target ability, lose the 'Reuse' effect, with casting, you can summon a number of giant lightning to cleave to the target area.There are three flashes of lightning. For every 1000 mana you have, you can generate one more flash of lightning (you need to turn on auto casting, up to 7 extra lightning). Each flash of lightning can cause one damage of Thundergods Wrath to an area within 500, but each area can affect up to 5 enemies"
		"DOTA_Tooltip_ability_Advanced_Thundergods_Wrath_note_lv25_3"		"[Lightning Turbulence]Lose the 'Galvanic Electricity' effect, and the auto casting state will change to this effect. After casting, your body will become a relay station, trigger the active cast of spell every second, and it will also cause damage to yourself. The damage to yourself will increase by 100%% every second (linear), the mana cost increases by 100%% (multiply) until you die or the mana is exhausted"
		"DOTA_Tooltip_ability_Advanced_Lightning_Bolt_note_lv5"		"[Magic Triple+]Enables the affected unit to be the same unit"
		"DOTA_Tooltip_ability_Advanced_Lightning_Bolt_note_lv10"		"[Electro penetration+]Duration of bonus damage increased to 25 seconds."
		"DOTA_Tooltip_ability_Advanced_Lightning_Bolt_note_lv15"		"[mutual inductance] When casting the spell, if there is an allied hero with the [Advanced Lightning Strike] within 600 radius, there will be a 50%% chance to have one additional cast on your target. (Only one trigger even if there were multiple allies that meet the conditions. the unit that deals damage is the triggering allied unit)"
		"DOTA_Tooltip_ability_Advanced_Lightning_Bolt_note_lv20"		"[magic quintuple] When the mana is greater than 50% of the maximum mana, 10%% of the maximum mana can be converted to make five effects (Turn on by right-click spell to turn on auto-casting)"
		"DOTA_Tooltip_ability_Advanced_Lightning_Bolt_note_base_Info"		"Base damage: +10/Level <br/> Intelligence Multiplier: +0.1/Level <br/>"
		"DOTA_Tooltip_ability_Advanced_Lightning_Bolt_note_lv25_1"		"[Creation Thunder] No longer triggers ' mutual inductance' and 'magic quintuple'. Starting from 50% of maximum mana, and every 10%% of the maximum mana will trigger one additional spell effect, but costs 5%% of the mana."
		"DOTA_Tooltip_ability_Advanced_Lightning_Bolt_note_lv25_2"		"[Laplace transform] From complex to simple, transform into a passive spell, reduce cooldown by 30%%, no longer cost mana, and automatically cast on random enemies within 1000 radius."
		"DOTA_Tooltip_ability_Advanced_Lightning_Bolt_note_lv25_3"		"[Fourier Convergence Theorem] No longer triggers 'Magic Triplet' and 'Magic Quintuple', transforms into a giant thunderbolt, shocking all targets within range, dealing double damage. effect of 'Electrical Penetration' give 20%% bonus damage per stack, increases duration to 50 seconds and will trigger 'mutual inductance', the original effect if triggered by 'mutual inductance"
		"DOTA_Tooltip_ability_Advanced_Static_Field_note_lv5"		"[Gain+]Bonus spell damage increased by 15%%"
		"DOTA_Tooltip_ability_Advanced_Static_Field_note_lv10"		"[AC+]Adds new effect: Even if you fail to kill the target, there is a 35%% chance not to enter cooldown "
